section,key,value
meta,config_id,MB_A1_DUAL_CORE_VOLUME_BALANCE_GAN21_12_CORE50_VOLUME30_V1_20260713
meta,report_run_id,RPT_MB_20260715_A1_A0_SETTLED_20260714_V1
meta,generated_at,2026-07-14T19:55:00+07:00
data,locked_through,2026-07-14
data,data_status,LOCKED_CROSSCHECKED_27_OF_27
data,code_count,27
settlement,latest_date,2026-07-13
settlement,latest_result_codes,99|56|60|24|64|67|85|42|97|30|31|32|50|53|92|55|64|13|01|03|89|68|80|97|76|05|75
settlement,latest_funded_codes,54|45
settlement,latest_points_by_code,"{""45"":50,""54"":50}"
settlement,latest_hits_by_code,"{""45"":0,""54"":0}"
settlement,latest_hits_total,0
settlement,latest_capital_vnd,2400000
settlement,latest_pnl_vnd,-2400000
pnl,confirmed_through,2026-07-14
pnl,grand_total_pnl_vnd,23546000
next,target_date,2026-07-15
next,decision,A0_NO_QUALIFIED_A1
next,selection,A0
next,points_by_code,{}
next,total_points,0
next,standard_capital_vnd,0
next,xien2_recommended_capital_vnd,0
next,total_recommended_capital_vnd,0
next,execution_status,A0
next,pnl_included,False
xien2,rule_version,XIEN2_AUTO_FROM_FUNDED_CODES_V2_LOSS_BRAKE
xien2,status,KHÔNG KÍCH HOẠT · CẦN TỪ 02 SỐ ĐƯỢC CẤP VỐN
xien2,base_numbers,
xien2,pairs,
xien2,pair_count,0
xien2,points_per_pair,100
xien2,capital_per_pair_vnd,100000
xien2,capital_vnd,0
xien2,gross_return_per_winning_pair_vnd,1600000
xien2,confirmation_required,False
xien2,pnl_included,False
de,rule_version,
de,status,
de,method,
de,candidate_count,0
de,candidate_list,
de,earliest_dates,{}
de,candidate_metrics,{}
de,capital_vnd,0
