section,key,value
meta,config_id,MB_ROLL30_30_OF_30_PROD_V2_CORE100_OTHER50_20260715
meta,report_run_id,RPT_MB_20260716_ROLL30_V2_20260715T205748+0700
meta,generated_at,2026-07-15T20:57:48+07:00
data,locked_through,2026-07-15
data,data_status,LOCKED_CROSSCHECKED_27_OF_27
data,code_count,27
settlement,latest_date,2026-07-14
settlement,latest_result_codes,47|64|46|33|92|75|86|66|17|48|88|17|57|10|19|82|90|49|89|79|74|12|99|68|39|05|75
settlement,latest_funded_codes,88|54|45
settlement,latest_points_by_code,"{""45"":50,""54"":50,""88"":50}"
settlement,latest_hits_by_code,"{""45"":0,""54"":0,""88"":1}"
settlement,latest_hits_total,1
settlement,latest_capital_vnd,3450000
settlement,latest_pnl_vnd,550000
pnl,confirmed_through,2026-07-14
pnl,grand_total_pnl_vnd,23546000
next,target_date,2026-07-16
next,decision,NATURAL_X2_EXACT50
next,selection,31 | 13
next,points_by_code,"{""13"":50,""31"":50}"
next,total_points,100
next,standard_capital_vnd,2300000
next,xien2_recommended_capital_vnd,0
next,total_recommended_capital_vnd,2300000
next,execution_status,CHỜ XÁC NHẬN
next,pnl_included,False
xien2,rule_version,XIEN2_AUTO_FROM_FUNDED_CODES_V2_LOSS_BRAKE
xien2,status,TẮT · KHÔNG CẤP VỐN
xien2,base_numbers,
xien2,pairs,
xien2,pair_count,0
xien2,points_per_pair,0
xien2,capital_per_pair_vnd,0
xien2,capital_vnd,0
xien2,gross_return_per_winning_pair_vnd,0
xien2,confirmation_required,False
xien2,pnl_included,False
de,rule_version,DE_HEAD_TAIL_WATCHLIST_V1
de,status,TÁCH KHỎI PRODUCTION · 0Đ
de,method,Đề Gan Lead18 / Head-Tail Strict v2
de,candidate_count,2
de,candidate_list,Đầu 2|Đuôi 0
de,earliest_dates,"{""Đuôi 0"":""2026-08-09"",""Đầu 2"":""2026-08-21""}"
de,candidate_metrics,"{""Đuôi 0"":{""gan"":24,""gmax"":54,""lead"":5,""occ30"":2,""score"":0.444444},""Đầu 2"":{""gan"":42,""gmax"":38,""lead"":23,""occ30"":0,""score"":1.105263}}"
de,capital_vnd,0
