section,key,value
meta,config_id,MB_PARALLEL_EXACT_ROLL7_REAL30_V1_20260712
meta,report_run_id,RPT_MB_20260713_PARALLEL_NEXT_ALL_METHODS
meta,generated_at,2026-07-12T20:55:00+07:00
data,locked_through,2026-07-12
data,data_status,LOCKED_CROSSCHECKED_3_SOURCES
data,code_count,27
settlement,latest_date,2026-07-12
settlement,latest_result_codes,94|06|20|58|09|50|08|23|64|36|62|11|40|65|33|19|40|71|17|37|56|69|34|59|34|05|62
settlement,latest_funded_codes,88|68|86
settlement,latest_points_by_code,"{""68"":30,""86"":30,""88"":88}"
settlement,latest_hits_by_code,"{""68"":0,""86"":0,""88"":0}"
settlement,latest_hits_total,0
settlement,latest_capital_vnd,3404000
settlement,latest_pnl_vnd,-3404000
pnl,confirmed_through,2026-07-12
pnl,grand_total_pnl_vnd,25396000
next,target_date,2026-07-13
next,decision,X2_CORE_EXACT
next,selection,54-45
next,points_by_code,"{""45"":50,""54"":50}"
next,total_points,100
next,capital_vnd,2300000
next,execution_status,SYSTEM_SIGNAL_NOT_YET_CONFIRMED
next,pnl_included,False
